"","skid","neuron_name","soma","centriole","basal body","rootlets","golgi","lysosome?","multivesicular body","SER","RER","plume","large clear vesicles","small clear vesicles","vesicles","large electrondense vesicles","small dark dots","cilium tip intracellular","cilium tip inside different cell"
"1","2437832","balancer_Q1 2437833","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2","2457401","non-C_2457402","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","2437733","balancer_Q1 2437734","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","2436628","monoC_middle 2436629","1","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","0"
"5","2436862","balancer_Q2 2436863","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6","2436948","balancer_Q2 2436949","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"7","2438887","monoC_Q1Q4 2438888","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"8","2457484","monoC_middle 2457485","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9","2457172","monoC_middle 2457173","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"10","2475650","EF_Q2 2475651","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"11","2489566","outside 2489567","1","2","11","0","1","1","0","4","1","0","0","1","0","0","0","0","0"
"12","2437313","balancer_Q3 2437314","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"13","2438900","biC_Q1 2438901","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"14","2438913","biC_Q1 2438914","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"15","2475452","biC_Q2 2475453","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"16","2437323","balancer_Q3 2437324","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"17","2513563","outside 2513564","1","2","11","0","1","1","0","4","1","0","0","1","0","0","0","0","0"
"18","2436737","non-C_2436738","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"19","2495247","outside 2495248","1","2","11","0","1","1","0","4","1","0","0","1","0","0","0","0","0"
"20","2457788","non-C_2457789","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"21","2473874","dome_2473875","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"22","2477170","monoC_Q2Q3 2477171","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"23","2473645","dome_2473646","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"24","2438653","IcMC_Q1 2438654","1","1","18","0","2","0","0","1","0","0","0","0","0","0","1","13","0"
"25","2487604","EF_Q3Q4 2487605","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"26","2436743","monoC_middle 2436744","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"27","2484371","EF_Q3Q4 2484372","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"28","2436565","non-C_2436566","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"29","2480819","monoC_middle 2480820","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30","2457203","monoC_middle 2457204","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"31","2457417","monoC_middle 2457418","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"32","2436817","balancer_Q2 2436818","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33","2472639","monoC_middle 2472640","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"34","2457129","non-C_2457130","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"35","2437358","balancer_Q3 2437359","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"36","2458290","dense vesicle cell 2458291","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"37","2473440","dome_2473441","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"38","2475658","monoC_Q2Q3 2475659","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"39","2496378","outside 2496379","1","2","11","0","1","1","0","4","1","0","0","1","0","0","0","0","0"
"40","2504905","outside 2504906","1","2","11","0","1","1","0","4","1","0","0","1","0","0","0","0","0"
"41","2457427","non-C_2457428","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"42","2473589","dome_2473590","1","0","0","0","0","0","2","0","1","0","0","0","0","0","0","0","0"
"43","2504921","outside 2504922","1","2","11","0","1","1","0","4","1","0","0","1","0","0","0","0","0"
"44","2472671","monoC_middle 2472672","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"45","2457107","monoC_middle 2457108","1","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0"
"46","2437703","balancer_Q1 2437704","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"47","2457934","non-C_vesicle_2457935","1","0","0","0","0","0","0","0","0","0","0","2","0","0","1","0","0"
"48","2472657","non-C_2472658","1","2","0","0","1","0","0","1","0","0","0","1","0","0","0","0","0"
"49","2457213","monoC_middle 2457214","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"50","2458299","dense vesicle cell 2458300","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"51","2438631","IcMC_Q4 2438632","1","0","24","0","1","0","0","0","0","0","0","0","0","0","0","21","0"
"52","2457314","monoC_middle 2457315","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"53","2437378","balancer_Q3 2437379","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"54","2457327","monoC_middle 2457328","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"55","2458307","dense vesicle cell 2458308","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"56","2436616","biC_Q1 2436617","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"57","2473636","dome_2473637","1","0","0","0","1","0","2","0","1","0","0","0","0","0","0","0","0"
"58","2457945","dense vesicle cell 2457946","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
